[0;34m[INFO][0m Starting Local CI/CD Pipeline
[0;34m[INFO][0m Project: microservice-project
[0;34m[INFO][0m Git Commit: 875f88c
[0;34m[INFO][0m Branch: main
[0;34m[INFO][0m Timestamp: Sun Aug  3 14:19:51 +07 2025
[0;34m[INFO][0m Log file: /Users/macbookpro2017/Documents/GitHub/elotusteam-alogth/hackathon/microservice-project/.local-cicd-logs/pipeline_20250803_141950.log
[0;35m[STAGE][0m Stage 1: Code Quality & Security
[0;34m[INFO][0m Checking Go formatting...
[1;33m[WARNING][0m Go formatting issues found. Running gofmt...
[0;34m[INFO][0m Running: Go formatting fix
Command: gofmt -w .
[0;32m[SUCCESS][0m Go formatting fix completed
[0;34m[INFO][0m Running: Go vet analysis
Command: go vet ./...
# github.com/elotusteam/microservice-project/services/auth/usecases
vet: services/auth/usecases/auth_service.go:440:42: undefined: domain.ErrCodeInvalidToken
[0;31m[ERROR][0m Go vet analysis failed
[0;34m[INFO][0m Running: Linting with golangci-lint
Command: golangci-lint run
services/auth/usecases/auth_service.go:1: : # github.com/elotusteam/microservice-project/services/auth/usecases
services/auth/usecases/auth_service.go:440:42: undefined: domain.ErrCodeInvalidToken
services/auth/usecases/auth_service.go:447:42: undefined: domain.ErrCodeRevokedToken
services/auth/usecases/auth_service.go:460:42: undefined: domain.ErrCodeUserNotFound
services/auth/usecases/auth_service.go:465:42: undefined: domain.ErrCodeAccountInactive
services/auth/usecases/auth_service.go:520:37: undefined: domain.ErrCodeUserNotFound
services/auth/usecases/auth_service.go:525:37: undefined: domain.ErrCodeInvalidCredentials
services/auth/usecases/auth_service.go:596:37: undefined: domain.ErrCodeInvalidToken
services/auth/usecases/auth_service.go:600:37: undefined: domain.ErrCodeExpiredToken
services/auth/usecases/auth_service.go:634:42: undefined: domain.ErrCodeUserNotFound (typecheck)
package usecases
[0;31m[ERROR][0m Linting with golangci-lint failed
[gosec] 2025/08/03 14:19:56 Checking file: /Users/macbookpro2017/Documents/GitHub/elotusteam-alogth/hackathon/microservice-project/services/auth/usecases/auth_service.go
[gosec] 2025/08/03 14:19:56 Import directory: /Users/macbookpro2017/Documents/GitHub/elotusteam-alogth/hackathon/microservice-project/services/file/domain
[gosec] 2025/08/03 14:19:58 Checking file: /Users/macbookpro2017/Documents/GitHub/elotusteam-alogth/hackathon/microservice-project/services/auth/usecases/interfaces.go
[gosec] 2025/08/03 14:19:58 Checking file: /Users/macbookpro2017/Documents/GitHub/elotusteam-alogth/hackathon/microservice-project/services/auth/usecases/password_service.go
[gosec] 2025/08/03 14:19:59 Checking file: /Users/macbookpro2017/Documents/GitHub/elotusteam-alogth/hackathon/microservice-project/services/auth/usecases/token_service.go
[gosec] 2025/08/03 14:20:00 Panic when running SSA analyser on package: usecases
[gosec] 2025/08/03 14:20:00 Error building the SSA representation of the package "usecases": %!s(<nil>)
[gosec] 2025/08/03 14:20:00 Checking package: main
[gosec] 2025/08/03 14:20:00 Checking file: /Users/macbookpro2017/Documents/GitHub/elotusteam-alogth/hackathon/microservice-project/services/user/main.go
[gosec] 2025/08/03 14:20:00 Import directory: /Users/macbookpro2017/Documents/GitHub/elotusteam-alogth/hackathon/microservice-project/services/file
[gosec] 2025/08/03 14:20:00 Checking package: routes
[gosec] 2025/08/03 14:20:00 Checking file: /Users/macbookpro2017/Documents/GitHub/elotusteam-alogth/hackathon/microservice-project/services/gateway/routes/routes.go
[gosec] 2025/08/03 14:20:00 Import directory: /Users/macbookpro2017/Documents/GitHub/elotusteam-alogth/hackathon/microservice-project/tests/unit/file
[gosec] 2025/08/03 14:20:00 Import directory: /Users/macbookpro2017/Documents/GitHub/elotusteam-alogth/hackathon/microservice-project/services/analytics/usecases
[gosec] 2025/08/03 14:20:00 Checking package: usecases
[gosec] 2025/08/03 14:20:00 Checking file: /Users/macbookpro2017/Documents/GitHub/elotusteam-alogth/hackathon/microservice-project/services/user/usecases/interfaces.go
[gosec] 2025/08/03 14:20:00 Import directory: /Users/macbookpro2017/Documents/GitHub/elotusteam-alogth/hackathon/microservice-project/services/auth/infrastructure
[gosec] 2025/08/03 14:20:00 Checking file: /Users/macbookpro2017/Documents/GitHub/elotusteam-alogth/hackathon/microservice-project/services/user/usecases/user_service.go
[gosec] 2025/08/03 14:20:01 Checking package: data
[gosec] 2025/08/03 14:20:01 Checking file: /Users/macbookpro2017/Documents/GitHub/elotusteam-alogth/hackathon/microservice-project/shared/data/interfaces.go
[gosec] 2025/08/03 14:20:01 Import directory: /Users/macbookpro2017/Documents/GitHub/elotusteam-alogth/hackathon/microservice-project/tests/unit/auth
[gosec] 2025/08/03 14:20:01 Checking package: config
[gosec] 2025/08/03 14:20:01 Checking file: /Users/macbookpro2017/Documents/GitHub/elotusteam-alogth/hackathon/microservice-project/shared/config/config.go
[gosec] 2025/08/03 14:20:01 Import directory: /Users/macbookpro2017/Documents/GitHub/elotusteam-alogth/hackathon/microservice-project/services/analytics/domain
[gosec] 2025/08/03 14:20:01 Checking package: domain
[gosec] 2025/08/03 14:20:01 Checking file: /Users/macbookpro2017/Documents/GitHub/elotusteam-alogth/hackathon/microservice-project/services/auth/domain/entities.go
[gosec] 2025/08/03 14:20:01 Import directory: /Users/macbookpro2017/Documents/GitHub/elotusteam-alogth/hackathon/microservice-project/services/analytics
[gosec] 2025/08/03 14:20:02 Checking file: /Users/macbookpro2017/Documents/GitHub/elotusteam-alogth/hackathon/microservice-project/services/auth/domain/repositories.go
[gosec] 2025/08/03 14:20:02 Checking package: domain
[gosec] 2025/08/03 14:20:02 Checking file: /Users/macbookpro2017/Documents/GitHub/elotusteam-alogth/hackathon/microservice-project/services/file/domain/entities.go
[gosec] 2025/08/03 14:20:02 Import directory: /Users/macbookpro2017/Documents/GitHub/elotusteam-alogth/hackathon/microservice-project/services/gateway/middleware
[gosec] 2025/08/03 14:20:02 Checking file: /Users/macbookpro2017/Documents/GitHub/elotusteam-alogth/hackathon/microservice-project/services/file/domain/repositories.go
[gosec] 2025/08/03 14:20:02 Checking package: main
[gosec] 2025/08/03 14:20:02 Checking file: /Users/macbookpro2017/Documents/GitHub/elotusteam-alogth/hackathon/microservice-project/services/file/main.go
[gosec] 2025/08/03 14:20:02 Import directory: /Users/macbookpro2017/Documents/GitHub/elotusteam-alogth/hackathon/microservice-project/services/notification/usecases
[gosec] 2025/08/03 14:20:02 Checking package: infrastructure
[gosec] 2025/08/03 14:20:02 Checking file: /Users/macbookpro2017/Documents/GitHub/elotusteam-alogth/hackathon/microservice-project/services/auth/infrastructure/repositories.go
[gosec] 2025/08/03 14:20:02 Import directory: /Users/macbookpro2017/Documents/GitHub/elotusteam-alogth/hackathon/microservice-project/services/analytics/infrastructure
[gosec] 2025/08/03 14:20:02 Import directory: /Users/macbookpro2017/Documents/GitHub/elotusteam-alogth/hackathon/microservice-project/services/auth
[gosec] 2025/08/03 14:20:07 Checking package: usecases
[gosec] 2025/08/03 14:20:07 Checking file: /Users/macbookpro2017/Documents/GitHub/elotusteam-alogth/hackathon/microservice-project/services/analytics/usecases/analytics_service.go
[gosec] 2025/08/03 14:20:07 Import directory: /Users/macbookpro2017/Documents/GitHub/elotusteam-alogth/hackathon/microservice-project/shared/communication
[gosec] 2025/08/03 14:20:08 Checking file: /Users/macbookpro2017/Documents/GitHub/elotusteam-alogth/hackathon/microservice-project/services/analytics/usecases/interfaces.go
[gosec] 2025/08/03 14:20:08 Checking package: domain
[gosec] 2025/08/03 14:20:08 Checking file: /Users/macbookpro2017/Documents/GitHub/elotusteam-alogth/hackathon/microservice-project/services/analytics/domain/entities.go
[gosec] 2025/08/03 14:20:08 Import directory: /Users/macbookpro2017/Documents/GitHub/elotusteam-alogth/hackathon/microservice-project/shared/utils
[gosec] 2025/08/03 14:20:08 Import directory: /Users/macbookpro2017/Documents/GitHub/elotusteam-alogth/hackathon/microservice-project/tests/integration
[gosec] 2025/08/03 14:20:08 Checking file: /Users/macbookpro2017/Documents/GitHub/elotusteam-alogth/hackathon/microservice-project/services/analytics/domain/repositories.go
[gosec] 2025/08/03 14:20:08 Checking package: main
[gosec] 2025/08/03 14:20:08 Checking file: /Users/macbookpro2017/Documents/GitHub/elotusteam-alogth/hackathon/microservice-project/services/analytics/main.go
[gosec] 2025/08/03 14:20:08 Import directory: /Users/macbookpro2017/Documents/GitHub/elotusteam-alogth/hackathon/microservice-project/tests/security
[gosec] 2025/08/03 14:20:09 Checking package: middleware
[gosec] 2025/08/03 14:20:09 Checking file: /Users/macbookpro2017/Documents/GitHub/elotusteam-alogth/hackathon/microservice-project/services/gateway/middleware/cors.go
[gosec] 2025/08/03 14:20:09 Import directory: /Users/macbookpro2017/Documents/GitHub/elotusteam-alogth/hackathon/microservice-project/services/auth/config
[gosec] 2025/08/03 14:20:09 Checking file: /Users/macbookpro2017/Documents/GitHub/elotusteam-alogth/hackathon/microservice-project/services/gateway/middleware/rate_limit.go
[gosec] 2025/08/03 14:20:09 Checking file: /Users/macbookpro2017/Documents/GitHub/elotusteam-alogth/hackathon/microservice-project/services/gateway/middleware/request_id.go
[gosec] 2025/08/03 14:20:09 Checking file: /Users/macbookpro2017/Documents/GitHub/elotusteam-alogth/hackathon/microservice-project/services/gateway/middleware/security.go
[gosec] 2025/08/03 14:20:09 Checking package: infrastructure
[gosec] 2025/08/03 14:20:09 Checking file: /Users/macbookpro2017/Documents/GitHub/elotusteam-alogth/hackathon/microservice-project/services/analytics/infrastructure/repositories.go
[gosec] 2025/08/03 14:20:09 Import directory: /Users/macbookpro2017/Documents/GitHub/elotusteam-alogth/hackathon/microservice-project/services/notification
[gosec] 2025/08/03 14:20:11 Checking package: main
[gosec] 2025/08/03 14:20:11 Checking file: /Users/macbookpro2017/Documents/GitHub/elotusteam-alogth/hackathon/microservice-project/services/auth/main.go
[gosec] 2025/08/03 14:20:11 Import directory: /Users/macbookpro2017/Documents/GitHub/elotusteam-alogth/hackathon/microservice-project/shared/domain
[gosec] 2025/08/03 14:20:11 Checking package: usecases
[gosec] 2025/08/03 14:20:11 Checking file: /Users/macbookpro2017/Documents/GitHub/elotusteam-alogth/hackathon/microservice-project/services/notification/usecases/interfaces.go
[gosec] 2025/08/03 14:20:11 Checking file: /Users/macbookpro2017/Documents/GitHub/elotusteam-alogth/hackathon/microservice-project/services/notification/usecases/notification_service.go
[gosec] 2025/08/03 14:20:12 Checking package: communication
[gosec] 2025/08/03 14:20:12 Checking file: /Users/macbookpro2017/Documents/GitHub/elotusteam-alogth/hackathon/microservice-project/shared/communication/interfaces.go
[gosec] 2025/08/03 14:20:12 Checking package: utils
[gosec] 2025/08/03 14:20:12 Checking file: /Users/macbookpro2017/Documents/GitHub/elotusteam-alogth/hackathon/microservice-project/shared/utils/utils.go
[gosec] 2025/08/03 14:20:14 Checking package: config
[gosec] 2025/08/03 14:20:14 Checking file: /Users/macbookpro2017/Documents/GitHub/elotusteam-alogth/hackathon/microservice-project/services/auth/config/config.go
[gosec] 2025/08/03 14:20:14 Checking package: main
[gosec] 2025/08/03 14:20:14 Checking file: /Users/macbookpro2017/Documents/GitHub/elotusteam-alogth/hackathon/microservice-project/services/notification/main.go
[gosec] 2025/08/03 14:20:14 Checking package: domain
[gosec] 2025/08/03 14:20:14 Checking file: /Users/macbookpro2017/Documents/GitHub/elotusteam-alogth/hackathon/microservice-project/shared/domain/models.go
Results:

Golang errors in file: []:

  > [line 0 : column 0] - # command-line-arguments
services/auth/usecases/auth_service.go:440:42: undefined: domain.ErrCodeInvalidToken
services/auth/usecases/auth_service.go:447:42: undefined: domain.ErrCodeRevokedToken
services/auth/usecases/auth_service.go:460:42: undefined: domain.ErrCodeUserNotFound
services/auth/usecases/auth_service.go:465:42: undefined: domain.ErrCodeAccountInactive
services/auth/usecases/auth_service.go:520:37: undefined: domain.ErrCodeUserNotFound
services/auth/usecases/auth_service.go:525:37: undefined: domain.ErrCodeInvalidCredentials
services/auth/usecases/auth_service.go:596:37: undefined: domain.ErrCodeInvalidToken
services/auth/usecases/auth_service.go:600:37: undefined: domain.ErrCodeExpiredToken
services/auth/usecases/auth_service.go:634:42: undefined: domain.ErrCodeUserNotFound


Golang errors in file: [/Users/macbookpro2017/Documents/GitHub/elotusteam-alogth/hackathon/microservice-project/services/auth/usecases/auth_service.go]:

  > [line 440 : column 42] - undefined: domain.ErrCodeInvalidToken

  > [line 447 : column 42] - undefined: domain.ErrCodeRevokedToken

  > [line 460 : column 42] - undefined: domain.ErrCodeUserNotFound

  > [line 465 : column 42] - undefined: domain.ErrCodeAccountInactive

  > [line 520 : column 37] - undefined: domain.ErrCodeUserNotFound

  > [line 525 : column 37] - undefined: domain.ErrCodeInvalidCredentials

  > [line 596 : column 37] - undefined: domain.ErrCodeInvalidToken

  > [line 600 : column 37] - undefined: domain.ErrCodeExpiredToken

  > [line 634 : column 42] - undefined: domain.ErrCodeUserNotFound



[[97;41m/Users/macbookpro2017/Documents/GitHub/elotusteam-alogth/hackathon/microservice-project/services/auth/domain/entities.go:141[0m] - G101 (CWE-798): Potential hardcoded credentials (Confidence: LOW, Severity: HIGH)
    140: 	// AuthErrInvalidCredentials indicates authentication failed due to wrong credentials
  > 141: 	AuthErrInvalidCredentials    = "INVALID_CREDENTIALS"
    142: 	AuthErrUserNotFound          = "USER_NOT_FOUND"

Autofix: 

[[37;40m/Users/macbookpro2017/Documents/GitHub/elotusteam-alogth/hackathon/microservice-project/services/notification/usecases/notification_service.go:255[0m] - G104 (CWE-703): Errors unhandled (Confidence: HIGH, Severity: LOW)
    254: 			// Update status to failed
  > 255: 			s.repoManager.Notification().UpdateStatus(ctx, notification.ID, domain.NotificationStatusFailed)
    256: 			fmt.Printf("Failed to send notification %s: %v\n", notification.ID, err)

Autofix: 

[[37;40m/Users/macbookpro2017/Documents/GitHub/elotusteam-alogth/hackathon/microservice-project/services/notification/usecases/notification_service.go:225[0m] - G104 (CWE-703): Errors unhandled (Confidence: HIGH, Severity: LOW)
    224: 	// Log activity
  > 225: 	s.activityService.LogActivity(ctx, userID, "notification_deleted", "Deleted notification")
    226: 

Autofix: 

[[37;40m/Users/macbookpro2017/Documents/GitHub/elotusteam-alogth/hackathon/microservice-project/services/notification/usecases/notification_service.go:206[0m] - G104 (CWE-703): Errors unhandled (Confidence: HIGH, Severity: LOW)
    205: 	// Log activity
  > 206: 	s.activityService.LogActivity(ctx, req.UserID, "notifications_read", "Marked notifications as read")
    207: 

Autofix: 

[[37;40m/Users/macbookpro2017/Documents/GitHub/elotusteam-alogth/hackathon/microservice-project/services/notification/usecases/notification_service.go:102[0m] - G104 (CWE-703): Errors unhandled (Confidence: HIGH, Severity: LOW)
    101: 	// Log activity
  > 102: 	s.activityService.LogActivity(ctx, req.UserID, "notification_sent", fmt.Sprintf("Notification sent: %s", req.Title))
    103: 

Autofix: 

[[37;40m/Users/macbookpro2017/Documents/GitHub/elotusteam-alogth/hackathon/microservice-project/services/notification/usecases/notification_service.go:96[0m] - G104 (CWE-703): Errors unhandled (Confidence: HIGH, Severity: LOW)
    95: 			// Update status to failed
  > 96: 			s.repoManager.Notification().UpdateStatus(ctx, notification.ID, domain.NotificationStatusFailed)
    97: 			return nil, fmt.Errorf("failed to send notification: %w", err)

Autofix: 

[[37;40m/Users/macbookpro2017/Documents/GitHub/elotusteam-alogth/hackathon/microservice-project/services/file/usecases/file_service.go:76[0m] - G104 (CWE-703): Errors unhandled (Confidence: HIGH, Severity: LOW)
    75: 	// Reset file reader
  > 76: 	req.File.Seek(0, 0)
    77: 

Autofix: 

[[37;40m/Users/macbookpro2017/Documents/GitHub/elotusteam-alogth/hackathon/microservice-project/services/auth/usecases/auth_service.go:753[0m] - G104 (CWE-703): Errors unhandled (Confidence: HIGH, Severity: LOW)
    752: 	// Log activity
  > 753: 	s.activityService.LogActivity(ctx, session.UserID, "session.revoked", "session", sessionID, nil, "", "")
    754: 

Autofix: 

[[37;40m/Users/macbookpro2017/Documents/GitHub/elotusteam-alogth/hackathon/microservice-project/services/auth/usecases/auth_service.go:745[0m] - G104 (CWE-703): Errors unhandled (Confidence: HIGH, Severity: LOW)
    744: 	// Revoke the token
  > 745: 	s.RevokeToken(ctx, session.TokenID, session.UserID, "session_revoked")
    746: 

Autofix: 

[[37;40m/Users/macbookpro2017/Documents/GitHub/elotusteam-alogth/hackathon/microservice-project/services/auth/usecases/auth_service.go:725[0m] - G104 (CWE-703): Errors unhandled (Confidence: HIGH, Severity: LOW)
    724: 	// Log activity
  > 725: 	s.activityService.LogActivity(ctx, userID, "user.activated", "user", userID, nil, "", "")
    726: 

Autofix: 

[[37;40m/Users/macbookpro2017/Documents/GitHub/elotusteam-alogth/hackathon/microservice-project/services/auth/usecases/auth_service.go:701[0m] - G104 (CWE-703): Errors unhandled (Confidence: HIGH, Severity: LOW)
    700: 	// Log activity
  > 701: 	s.activityService.LogActivity(ctx, userID, "user.deactivated", "user", userID, nil, "", "")
    702: 

Autofix: 

[[37;40m/Users/macbookpro2017/Documents/GitHub/elotusteam-alogth/hackathon/microservice-project/services/auth/usecases/auth_service.go:698[0m] - G104 (CWE-703): Errors unhandled (Confidence: HIGH, Severity: LOW)
    697: 	// Revoke all user tokens
  > 698: 	s.LogoutAll(ctx, userID)
    699: 

Autofix: 

[[37;40m/Users/macbookpro2017/Documents/GitHub/elotusteam-alogth/hackathon/microservice-project/services/auth/usecases/auth_service.go:674[0m] - G104 (CWE-703): Errors unhandled (Confidence: HIGH, Severity: LOW)
    673: 	// Log activity
  > 674: 	s.activityService.LogActivity(ctx, userID, "user.profile_updated", "user", userID, updates, "", "")
    675: 

Autofix: 

[[37;40m/Users/macbookpro2017/Documents/GitHub/elotusteam-alogth/hackathon/microservice-project/services/auth/usecases/auth_service.go:624[0m] - G104 (CWE-703): Errors unhandled (Confidence: HIGH, Severity: LOW)
    623: 	// Log activity
  > 624: 	s.activityService.LogActivity(ctx, resetToken.UserID, "user.password_reset_completed", "user", resetToken.UserID, nil, "", "")
    625: 

Autofix: 

[[37;40m/Users/macbookpro2017/Documents/GitHub/elotusteam-alogth/hackathon/microservice-project/services/auth/usecases/auth_service.go:621[0m] - G104 (CWE-703): Errors unhandled (Confidence: HIGH, Severity: LOW)
    620: 	// Revoke all user tokens
  > 621: 	s.LogoutAll(ctx, resetToken.UserID)
    622: 

Autofix: 

[[37;40m/Users/macbookpro2017/Documents/GitHub/elotusteam-alogth/hackathon/microservice-project/services/auth/usecases/auth_service.go:582[0m] - G104 (CWE-703): Errors unhandled (Confidence: HIGH, Severity: LOW)
    581: 	// Log activity
  > 582: 	s.activityService.LogActivity(ctx, user.ID, "user.password_reset_requested", "user", user.ID, nil, "", "")
    583: 

Autofix: 

[[37;40m/Users/macbookpro2017/Documents/GitHub/elotusteam-alogth/hackathon/microservice-project/services/auth/usecases/auth_service.go:577[0m] - G104 (CWE-703): Errors unhandled (Confidence: HIGH, Severity: LOW)
    576: 		go func() {
  > 577: 			s.notificationService.SendPasswordResetEmail(context.Background(), user.Email, resetToken)
    578: 		}()

Autofix: 

[[37;40m/Users/macbookpro2017/Documents/GitHub/elotusteam-alogth/hackathon/microservice-project/services/auth/usecases/auth_service.go:540[0m] - G104 (CWE-703): Errors unhandled (Confidence: HIGH, Severity: LOW)
    539: 	// Log activity
  > 540: 	s.activityService.LogActivity(ctx, userID, "user.password_changed", "user", userID, nil, "", "")
    541: 

Autofix: 

[[37;40m/Users/macbookpro2017/Documents/GitHub/elotusteam-alogth/hackathon/microservice-project/services/auth/usecases/auth_service.go:493[0m] - G104 (CWE-703): Errors unhandled (Confidence: HIGH, Severity: LOW)
    492: 	cacheRepo := s.repoManager.GetCacheRepository()
  > 493: 	cacheRepo.SetRevokedToken(ctx, tokenID, 24*time.Hour)
    494: 

Autofix: 

[[37;40m/Users/macbookpro2017/Documents/GitHub/elotusteam-alogth/hackathon/microservice-project/services/auth/usecases/auth_service.go:478[0m] - G104 (CWE-703): Errors unhandled (Confidence: HIGH, Severity: LOW)
    477: 	// Cache user session
  > 478: 	cacheRepo.SetUserSession(ctx, claims.TokenID, authUser, s.config.Security.JWT.AccessTokenTTL)
    479: 

Autofix: 

[[37;40m/Users/macbookpro2017/Documents/GitHub/elotusteam-alogth/hackathon/microservice-project/services/auth/usecases/auth_service.go:430[0m] - G104 (CWE-703): Errors unhandled (Confidence: HIGH, Severity: LOW)
    429: 	// Log activity
  > 430: 	s.activityService.LogActivity(ctx, user.ID, "token.refresh", "token", claims.TokenID, nil, "", "")
    431: 

Autofix: 

[[37;40m/Users/macbookpro2017/Documents/GitHub/elotusteam-alogth/hackathon/microservice-project/services/auth/usecases/auth_service.go:427[0m] - G104 (CWE-703): Errors unhandled (Confidence: HIGH, Severity: LOW)
    426: 	// Revoke old refresh token
  > 427: 	s.RevokeToken(ctx, claims.TokenID, user.ID, "token_refresh")
    428: 

Autofix: 

[[37;40m/Users/macbookpro2017/Documents/GitHub/elotusteam-alogth/hackathon/microservice-project/services/auth/usecases/auth_service.go:383[0m] - G104 (CWE-703): Errors unhandled (Confidence: HIGH, Severity: LOW)
    382: 	// Log activity
  > 383: 	s.activityService.LogActivity(ctx, userID, "user.logout_all", "user", userID, nil, "", "")
    384: 

Autofix: 

[[37;40m/Users/macbookpro2017/Documents/GitHub/elotusteam-alogth/hackathon/microservice-project/services/auth/usecases/auth_service.go:364[0m] - G104 (CWE-703): Errors unhandled (Confidence: HIGH, Severity: LOW)
    363: 	// Remove from cache
  > 364: 	s.repoManager.GetCacheRepository().DeleteUserSession(ctx, tokenID)
    365: 

Autofix: 

[[37;40m/Users/macbookpro2017/Documents/GitHub/elotusteam-alogth/hackathon/microservice-project/services/auth/usecases/auth_service.go:342[0m] - G104 (CWE-703): Errors unhandled (Confidence: HIGH, Severity: LOW)
    341: 	// Cache user session
  > 342: 	s.repoManager.GetCacheRepository().SetUserSession(ctx, session.ID, authUser, s.config.Security.JWT.AccessTokenTTL)
    343: 

Autofix: 

